nohup: ignoring input

Processing Files:   0%|          | 0/4181 [00:00<?, ?it/s]
Processing Files:   2%|▏         | 93/4181 [00:22<16:46,  4.06it/s]
Processing Files:   3%|▎         | 137/4181 [16:51<27:27:28, 24.44s/it]
Processing Files:   3%|▎         | 138/4181 [17:09<25:13:34, 22.46s/it]
Processing Files:   3%|▎         | 139/4181 [17:27<23:40:27, 21.09s/it]
Processing Files:   3%|▎         | 140/4181 [17:51<24:32:38, 21.87s/it]
Processing Files:   3%|▎         | 141/4181 [18:28<29:44:25, 26.50s/it]
Processing Files:   3%|▎         | 142/4181 [18:43<25:54:19, 23.09s/it]
Processing Files:   3%|▎         | 143/4181 [19:10<27:12:01, 24.25s/it]
Processing Files:   3%|▎         | 144/4181 [19:38<28:21:39, 25.29s/it]
Processing Files:   3%|▎         | 145/4181 [20:06<29:18:13, 26.14s/it]
Processing Files:   3%|▎         | 146/4181 [20:23<26:06:03, 23.29s/it]
Processing Files:   4%|▎         | 147/4181 [20:43<25:15:43, 22.54s/it]
Processing Files:   4%|▎         | 148/4181 [20:59<23:03:20, 20.58s/it]
Processing Files:   4%|▎         | 149/4181 [21:25<24:40:59, 22.04s/it]
Processing Files:   4%|▎         | 150/4181 [21:47<24:36:24, 21.98s/it]
Processing Files:   4%|▎         | 151/4181 [22:14<26:16:23, 23.47s/it]
Processing Files:   4%|▎         | 152/4181 [22:37<26:16:13, 23.47s/it]
Processing Files:   4%|▎         | 153/4181 [22:53<23:37:16, 21.11s/it]
Processing Files:   4%|▎         | 154/4181 [23:09<21:54:54, 19.59s/it]
Processing Files:   4%|▎         | 155/4181 [23:24<20:16:06, 18.12s/it]
Processing Files:   4%|▎         | 156/4181 [23:40<19:51:30, 17.76s/it]
Processing Files:   4%|▍         | 157/4181 [23:57<19:35:25, 17.53s/it]
Processing Files:   4%|▍         | 158/4181 [24:15<19:39:20, 17.59s/it]
Processing Files:   4%|▍         | 159/4181 [24:30<18:49:03, 16.84s/it]
Processing Files:   4%|▍         | 160/4181 [24:47<18:41:12, 16.73s/it]
Processing Files:   4%|▍         | 161/4181 [25:14<22:12:47, 19.89s/it]
Processing Files:   4%|▍         | 162/4181 [25:35<22:38:32, 20.28s/it]
Processing Files:   4%|▍         | 163/4181 [26:03<25:15:19, 22.63s/it]
Processing Files:   4%|▍         | 164/4181 [26:32<27:07:21, 24.31s/it]
Processing Files:   4%|▍         | 165/4181 [26:47<24:18:14, 21.79s/it]
Processing Files:   4%|▍         | 166/4181 [27:03<22:15:45, 19.96s/it]
Processing Files:   4%|▍         | 167/4181 [27:20<21:06:38, 18.93s/it]
Processing Files:   4%|▍         | 168/4181 [27:42<22:19:34, 20.03s/it]
Processing Files:   4%|▍         | 169/4181 [28:09<24:41:50, 22.16s/it]
Processing Files:   4%|▍         | 170/4181 [28:30<24:18:43, 21.82s/it]
Processing Files:   4%|▍         | 171/4181 [28:56<25:35:31, 22.98s/it]
Processing Files:   4%|▍         | 172/4181 [29:11<22:51:57, 20.53s/it]
Processing Files:   4%|▍         | 173/4181 [29:39<25:14:20, 22.67s/it]
Processing Files:   4%|▍         | 174/4181 [29:58<24:07:11, 21.67s/it]
Processing Files:   4%|▍         | 175/4181 [30:13<21:49:49, 19.62s/it]
Processing Files:   4%|▍         | 176/4181 [30:28<20:30:53, 18.44s/it]
Processing Files:   4%|▍         | 177/4181 [30:51<21:43:39, 19.54s/it]
Processing Files:   4%|▍         | 178/4181 [31:15<23:30:05, 21.14s/it]
Processing Files:   4%|▍         | 179/4181 [31:42<25:19:55, 22.79s/it]
Processing Files:   4%|▍         | 180/4181 [32:08<26:32:44, 23.89s/it]
Processing Files:   4%|▍         | 181/4181 [32:30<25:42:47, 23.14s/it]
Processing Files:   4%|▍         | 182/4181 [32:50<24:48:55, 22.34s/it]
Processing Files:   4%|▍         | 183/4181 [33:05<22:24:37, 20.18s/it]
Processing Files:   4%|▍         | 184/4181 [33:36<25:45:13, 23.20s/it]
Processing Files:   4%|▍         | 185/4181 [34:03<27:02:57, 24.37s/it]
Processing Files:   4%|▍         | 186/4181 [34:21<25:04:58, 22.60s/it]
Processing Files:   4%|▍         | 187/4181 [34:50<27:00:25, 24.34s/it]
Processing Files:   4%|▍         | 188/4181 [35:13<26:29:17, 23.88s/it]
Processing Files:   5%|▍         | 189/4181 [35:36<26:23:13, 23.80s/it]
Processing Files:   5%|▍         | 190/4181 [36:03<27:21:43, 24.68s/it]
Processing Files:   5%|▍         | 191/4181 [36:17<23:59:13, 21.64s/it]
Processing Files:   5%|▍         | 192/4181 [36:43<25:11:54, 22.74s/it]
Processing Files:   5%|▍         | 193/4181 [37:14<28:02:24, 25.31s/it]
Processing Files:   5%|▍         | 194/4181 [37:38<27:31:14, 24.85s/it]
Processing Files:   5%|▍         | 195/4181 [37:53<24:26:46, 22.08s/it]
Processing Files:   5%|▍         | 196/4181 [38:08<21:55:50, 19.81s/it]
Processing Files:   5%|▍         | 197/4181 [38:35<24:19:32, 21.98s/it]
Processing Files:   5%|▍         | 198/4181 [39:02<25:54:14, 23.41s/it]
Processing Files:   5%|▍         | 199/4181 [39:29<27:14:04, 24.62s/it]
Processing Files:   5%|▍         | 200/4181 [39:56<27:57:43, 25.29s/it]
Processing Files:   5%|▍         | 201/4181 [40:11<24:41:21, 22.33s/it]
Processing Files:   5%|▍         | 202/4181 [40:26<22:07:38, 20.02s/it]
Processing Files:   5%|▍         | 203/4181 [40:42<20:39:45, 18.70s/it]
Processing Files:   5%|▍         | 204/4181 [41:07<22:45:34, 20.60s/it]
Processing Files:   5%|▍         | 205/4181 [41:31<23:51:37, 21.60s/it]
Processing Files:   5%|▍         | 206/4181 [41:46<21:53:59, 19.83s/it]
Processing Files:   5%|▍         | 207/4181 [42:06<21:57:43, 19.90s/it]
Processing Files:   5%|▍         | 208/4181 [42:22<20:36:40, 18.68s/it]
Processing Files:   5%|▍         | 209/4181 [42:43<21:11:16, 19.20s/it]
Processing Files:   5%|▌         | 210/4181 [43:07<22:50:10, 20.70s/it]
Processing Files:   5%|▌         | 211/4181 [43:22<21:02:37, 19.08s/it]
Processing Files:   5%|▌         | 212/4181 [43:49<23:45:30, 21.55s/it]
Processing Files:   5%|▌         | 213/4181 [44:06<21:59:59, 19.96s/it]
Processing Files:   5%|▌         | 214/4181 [44:31<23:35:47, 21.41s/it]
Processing Files:   5%|▌         | 215/4181 [44:46<21:46:04, 19.76s/it]
Processing Files:   5%|▌         | 216/4181 [45:00<19:49:40, 18.00s/it]
Processing Files:   5%|▌         | 217/4181 [45:29<23:12:58, 21.08s/it]
Processing Files:   5%|▌         | 218/4181 [45:50<23:20:14, 21.20s/it]
Processing Files:   5%|▌         | 219/4181 [46:07<21:49:58, 19.84s/it]
Processing Files:   5%|▌         | 220/4181 [46:23<20:43:29, 18.84s/it]
Processing Files:   5%|▌         | 221/4181 [46:39<19:42:09, 17.91s/it]
Processing Files:   5%|▌         | 222/4181 [47:06<22:31:36, 20.48s/it]
Processing Files:   5%|▌         | 223/4181 [47:22<21:14:53, 19.33s/it]
Processing Files:   5%|▌         | 224/4181 [47:51<24:30:43, 22.30s/it]
Processing Files:   5%|▌         | 225/4181 [48:14<24:40:20, 22.45s/it]
Processing Files:   5%|▌         | 226/4181 [48:36<24:29:44, 22.30s/it]
Processing Files:   5%|▌         | 227/4181 [49:01<25:19:23, 23.06s/it]
Processing Files:   5%|▌         | 228/4181 [49:17<22:55:38, 20.88s/it]
Processing Files:   5%|▌         | 229/4181 [49:43<24:40:21, 22.48s/it]
Processing Files:   6%|▌         | 230/4181 [50:08<25:34:29, 23.30s/it]
Processing Files:   6%|▌         | 231/4181 [50:31<25:30:25, 23.25s/it]
Processing Files:   6%|▌         | 232/4181 [50:46<22:44:23, 20.73s/it]
Processing Files:   6%|▌         | 233/4181 [51:15<25:29:22, 23.24s/it]
Processing Files:   6%|▌         | 234/4181 [51:30<22:45:19, 20.75s/it]
Processing Files:   6%|▌         | 235/4181 [51:55<24:00:21, 21.90s/it]
Processing Files:   6%|▌         | 236/4181 [52:22<25:44:01, 23.48s/it]
Processing Files:   6%|▌         | 237/4181 [52:37<22:48:56, 20.83s/it]
Processing Files:   6%|▌         | 238/4181 [52:52<21:02:57, 19.22s/it]
Processing Files:   6%|▌         | 239/4181 [53:11<21:00:28, 19.19s/it]
Processing Files:   6%|▌         | 240/4181 [53:36<22:58:24, 20.99s/it]
Processing Files:   6%|▌         | 241/4181 [53:52<21:10:37, 19.35s/it]
Processing Files:   6%|▌         | 242/4181 [54:17<23:09:41, 21.17s/it]
Processing Files:   6%|▌         | 243/4181 [54:34<21:41:12, 19.83s/it]
Processing Files:   6%|▌         | 244/4181 [54:50<20:22:12, 18.63s/it]
Processing Files:   6%|▌         | 245/4181 [55:05<19:17:44, 17.65s/it]
Processing Files:   6%|▌         | 247/4181 [55:19<13:46:25, 12.60s/it]
Processing Files:   6%|▌         | 248/4181 [55:38<15:42:27, 14.38s/it]
Processing Files:   6%|▌         | 249/4181 [55:58<17:18:26, 15.85s/it]
Processing Files:   6%|▌         | 250/4181 [56:21<19:21:48, 17.73s/it]
Processing Files:   6%|▌         | 251/4181 [56:46<21:35:24, 19.78s/it]
Processing Files:   6%|▌         | 252/4181 [57:10<22:54:38, 20.99s/it]
Processing Files:   6%|▌         | 253/4181 [57:27<21:42:45, 19.90s/it]
Processing Files:   6%|▌         | 254/4181 [57:43<20:17:29, 18.60s/it]
Processing Files:   6%|▌         | 255/4181 [57:57<18:52:18, 17.30s/it]
Processing Files:   6%|▌         | 256/4181 [58:12<18:04:45, 16.58s/it]
Processing Files:   6%|▌         | 257/4181 [58:38<21:13:13, 19.47s/it]
Processing Files:   6%|▌         | 258/4181 [59:08<24:26:07, 22.42s/it]
Processing Files:   6%|▌         | 259/4181 [59:23<22:06:57, 20.30s/it]
Processing Files:   6%|▌         | 260/4181 [59:49<23:50:23, 21.89s/it]
Processing Files:   6%|▌         | 261/4181 [1:00:05<21:54:23, 20.12s/it]
Processing Files:   6%|▋         | 262/4181 [1:00:26<22:14:40, 20.43s/it]
Processing Files:   6%|▋         | 263/4181 [1:00:42<20:47:40, 19.11s/it]
Processing Files:   6%|▋         | 264/4181 [1:00:59<20:11:45, 18.56s/it]
Processing Files:   6%|▋         | 265/4181 [1:01:18<20:19:42, 18.69s/it]
Processing Files:   6%|▋         | 266/4181 [1:01:34<19:20:23, 17.78s/it]
Processing Files:   6%|▋         | 267/4181 [1:01:59<21:55:34, 20.17s/it]
Processing Files:   6%|▋         | 268/4181 [1:02:15<20:35:19, 18.94s/it]
Processing Files:   6%|▋         | 269/4181 [1:02:31<19:26:56, 17.90s/it]
Processing Files:   6%|▋         | 270/4181 [1:02:48<19:02:06, 17.52s/it]
Processing Files:   6%|▋         | 271/4181 [1:03:15<22:09:39, 20.40s/it]
Processing Files:   7%|▋         | 272/4181 [1:03:38<23:01:38, 21.21s/it]
Processing Files:   7%|▋         | 273/4181 [1:03:59<23:05:35, 21.27s/it]
Processing Files:   7%|▋         | 274/4181 [1:04:13<20:47:52, 19.16s/it]
Processing Files:   7%|▋         | 275/4181 [1:04:38<22:34:00, 20.80s/it]
Processing Files:   7%|▋         | 276/4181 [1:05:03<23:47:52, 21.94s/it]
Processing Files:   7%|▋         | 277/4181 [1:05:18<21:35:15, 19.91s/it]
Processing Files:   7%|▋         | 278/4181 [1:05:34<20:14:16, 18.67s/it]
Processing Files:   7%|▋         | 279/4181 [1:06:01<23:07:29, 21.34s/it]
Processing Files:   7%|▋         | 280/4181 [1:06:26<24:22:16, 22.49s/it]
Processing Files:   7%|▋         | 281/4181 [1:06:52<25:22:27, 23.42s/it]
Processing Files:   7%|▋         | 282/4181 [1:07:19<26:25:29, 24.40s/it]
Processing Files:   7%|▋         | 283/4181 [1:07:42<26:13:00, 24.21s/it]
Processing Files:   7%|▋         | 284/4181 [1:07:59<23:35:04, 21.79s/it]
Processing Files:   7%|▋         | 285/4181 [1:08:13<21:15:37, 19.65s/it]
Processing Files:   7%|▋         | 286/4181 [1:08:36<22:21:19, 20.66s/it]
Processing Files:   7%|▋         | 287/4181 [1:08:59<23:01:19, 21.28s/it]
Processing Files:   7%|▋         | 288/4181 [1:09:24<24:22:54, 22.55s/it]
Processing Files:   7%|▋         | 289/4181 [1:09:40<22:08:26, 20.48s/it]
Processing Files:   7%|▋         | 290/4181 [1:10:04<23:05:04, 21.36s/it]
Processing Files:   7%|▋         | 291/4181 [1:10:29<24:27:35, 22.64s/it]
Processing Files:   7%|▋         | 292/4181 [1:10:51<24:17:07, 22.48s/it]
Processing Files:   7%|▋         | 293/4181 [1:11:06<21:41:16, 20.08s/it]
Processing Files:   7%|▋         | 294/4181 [1:11:35<24:36:29, 22.79s/it]
Processing Files:   7%|▋         | 295/4181 [1:12:00<25:26:05, 23.56s/it]
Processing Files:   7%|▋         | 296/4181 [1:12:15<22:34:44, 20.92s/it]
Processing Files:   7%|▋         | 297/4181 [1:12:31<21:00:32, 19.47s/it]
Processing Files:   7%|▋         | 298/4181 [1:12:55<22:28:47, 20.84s/it]
Processing Files:   7%|▋         | 299/4181 [1:13:11<20:43:22, 19.22s/it]
Processing Files:   7%|▋         | 300/4181 [1:13:36<22:42:11, 21.06s/it]
Processing Files:   7%|▋         | 301/4181 [1:14:02<24:22:18, 22.61s/it]
Processing Files:   7%|▋         | 302/4181 [1:14:32<26:45:46, 24.84s/it]
Processing Files:   7%|▋         | 303/4181 [1:14:46<23:15:07, 21.59s/it]
Processing Files:   7%|▋         | 304/4181 [1:15:13<25:04:32, 23.28s/it]
Processing Files:   7%|▋         | 305/4181 [1:15:29<22:34:05, 20.96s/it]
Processing Files:   7%|▋         | 306/4181 [1:15:54<23:49:07, 22.13s/it]
Processing Files:   7%|▋         | 307/4181 [1:16:10<21:53:22, 20.34s/it]
Processing Files:   7%|▋         | 308/4181 [1:16:26<20:30:27, 19.06s/it]
Processing Files:   7%|▋         | 309/4181 [1:16:48<21:29:38, 19.98s/it]
Processing Files:   7%|▋         | 310/4181 [1:17:11<22:16:40, 20.72s/it]
Processing Files:   7%|▋         | 311/4181 [1:17:27<20:48:02, 19.35s/it]
Processing Files:   7%|▋         | 312/4181 [1:17:44<20:00:17, 18.61s/it]
Processing Files:   7%|▋         | 313/4181 [1:18:09<22:13:04, 20.68s/it]
Processing Files:   8%|▊         | 314/4181 [1:18:25<20:44:57, 19.32s/it]
Processing Files:   8%|▊         | 315/4181 [1:18:51<22:49:40, 21.26s/it]
Processing Files:   8%|▊         | 316/4181 [1:19:07<20:58:30, 19.54s/it]
Processing Files:   8%|▊         | 317/4181 [1:19:22<19:43:15, 18.37s/it]
Processing Files:   8%|▊         | 318/4181 [1:19:38<18:43:09, 17.44s/it]
Processing Files:   8%|▊         | 319/4181 [1:19:54<18:25:27, 17.17s/it]
Processing Files:   8%|▊         | 320/4181 [1:20:09<17:47:33, 16.59s/it]
Processing Files:   8%|▊         | 321/4181 [1:20:25<17:33:55, 16.38s/it]
Processing Files:   8%|▊         | 322/4181 [1:20:49<19:54:47, 18.58s/it]
Processing Files:   8%|▊         | 323/4181 [1:21:15<22:23:17, 20.89s/it]
Processing Files:   8%|▊         | 324/4181 [1:21:43<24:42:43, 23.07s/it]
Processing Files:   8%|▊         | 325/4181 [1:21:59<22:25:25, 20.94s/it]
Processing Files:   8%|▊         | 326/4181 [1:22:23<23:13:31, 21.69s/it]
Processing Files:   8%|▊         | 327/4181 [1:22:38<21:12:02, 19.80s/it]
Processing Files:   8%|▊         | 328/4181 [1:23:05<23:25:27, 21.89s/it]
Processing Files:   8%|▊         | 329/4181 [1:23:26<23:09:47, 21.65s/it]
Processing Files:   8%|▊         | 330/4181 [1:23:51<24:10:25, 22.60s/it]
Processing Files:   8%|▊         | 331/4181 [1:24:08<22:26:40, 20.99s/it]
Processing Files:   8%|▊         | 332/4181 [1:24:33<23:51:44, 22.32s/it]
Processing Files:   8%|▊         | 333/4181 [1:24:53<22:50:48, 21.37s/it]
Processing Files:   8%|▊         | 334/4181 [1:25:19<24:27:25, 22.89s/it]
Processing Files:   8%|▊         | 335/4181 [1:25:43<24:42:57, 23.14s/it]
Processing Files:   8%|▊         | 336/4181 [1:25:58<22:06:15, 20.70s/it]
Processing Files:   8%|▊         | 337/4181 [1:26:14<20:38:22, 19.33s/it]
Processing Files:   8%|▊         | 338/4181 [1:26:41<23:05:40, 21.63s/it]
Processing Files:   8%|▊         | 339/4181 [1:27:08<24:47:38, 23.23s/it]
Processing Files:   8%|▊         | 340/4181 [1:27:35<26:07:19, 24.48s/it]
Processing Files:   8%|▊         | 341/4181 [1:28:05<27:57:15, 26.21s/it]
Processing Files:   8%|▊         | 342/4181 [1:28:23<25:04:45, 23.52s/it]
Processing Files:   8%|▊         | 343/4181 [1:28:49<26:04:55, 24.46s/it]
Processing Files:   8%|▊         | 344/4181 [1:29:06<23:29:02, 22.03s/it]
Processing Files:   8%|▊         | 345/4181 [1:29:20<20:59:55, 19.71s/it]
Processing Files:   8%|▊         | 346/4181 [1:29:34<19:00:50, 17.85s/it]
Processing Files:   8%|▊         | 347/4181 [1:30:00<21:35:38, 20.28s/it]
Processing Files:   8%|▊         | 348/4181 [1:30:17<20:41:53, 19.44s/it]
Processing Files:   8%|▊         | 349/4181 [1:30:41<22:05:58, 20.76s/it]
Processing Files:   8%|▊         | 350/4181 [1:31:09<24:23:27, 22.92s/it]
Processing Files:   8%|▊         | 351/4181 [1:31:30<23:47:34, 22.36s/it]
Processing Files:   8%|▊         | 352/4181 [1:31:45<21:30:53, 20.23s/it]
Processing Files:   8%|▊         | 353/4181 [1:32:10<22:55:38, 21.56s/it]
Processing Files:   8%|▊         | 354/4181 [1:32:31<22:55:43, 21.57s/it]
Processing Files:   8%|▊         | 355/4181 [1:33:00<25:18:11, 23.81s/it]
Processing Files:   9%|▊         | 356/4181 [1:33:26<25:47:26, 24.27s/it]
Processing Files:   9%|▊         | 357/4181 [1:33:43<23:33:40, 22.18s/it]
Processing Files:   9%|▊         | 358/4181 [1:34:06<23:57:19, 22.56s/it]
Processing Files:   9%|▊         | 359/4181 [1:34:22<21:41:27, 20.43s/it]
Processing Files:   9%|▊         | 360/4181 [1:34:36<19:37:07, 18.48s/it]
Processing Files:   9%|▊         | 361/4181 [1:35:04<22:39:07, 21.35s/it]
Processing Files:   9%|▊         | 362/4181 [1:35:26<23:01:11, 21.70s/it]
Processing Files:   9%|▊         | 363/4181 [1:35:41<20:51:52, 19.67s/it]
Processing Files:   9%|▊         | 364/4181 [1:36:06<22:25:16, 21.15s/it]
Processing Files:   9%|▊         | 365/4181 [1:36:25<21:48:48, 20.58s/it]
Processing Files:   9%|▉         | 366/4181 [1:36:52<23:51:17, 22.51s/it]
Processing Files:   9%|▉         | 367/4181 [1:37:07<21:17:12, 20.09s/it]
Processing Files:   9%|▉         | 368/4181 [1:37:22<19:42:48, 18.61s/it]
Processing Files:   9%|▉         | 369/4181 [1:37:37<18:37:36, 17.59s/it]
Processing Files:   9%|▉         | 370/4181 [1:38:00<20:23:43, 19.27s/it]
Processing Files:   9%|▉         | 371/4181 [1:38:24<21:52:57, 20.68s/it]
Processing Files:   9%|▉         | 373/4181 [1:38:48<17:35:44, 16.63s/it]
Processing Files:   9%|▉         | 374/4181 [1:39:02<16:59:40, 16.07s/it]
Processing Files:   9%|▉         | 375/4181 [1:39:18<16:55:46, 16.01s/it]
Processing Files:   9%|▉         | 376/4181 [1:39:34<16:47:08, 15.88s/it]
Processing Files:   9%|▉         | 377/4181 [1:39:57<19:04:21, 18.05s/it]
Processing Files:   9%|▉         | 378/4181 [1:40:23<21:13:12, 20.09s/it]
Processing Files:   9%|▉         | 379/4181 [1:40:48<22:53:54, 21.68s/it]
Processing Files:   9%|▉         | 380/4181 [1:41:04<20:58:14, 19.86s/it]
Processing Files:   9%|▉         | 381/4181 [1:41:19<19:36:52, 18.58s/it]
Processing Files:   9%|▉         | 382/4181 [1:41:44<21:35:08, 20.45s/it]
Processing Files:   9%|▉         | 383/4181 [1:42:07<22:27:19, 21.28s/it]
Processing Files:   9%|▉         | 384/4181 [1:42:24<20:52:44, 19.80s/it]
Processing Files:   9%|▉         | 385/4181 [1:42:51<23:12:22, 22.01s/it]
Processing Files:   9%|▉         | 386/4181 [1:43:05<20:49:14, 19.75s/it]
Processing Files:   9%|▉         | 387/4181 [1:43:21<19:24:22, 18.41s/it]
Processing Files:   9%|▉         | 388/4181 [1:43:36<18:27:36, 17.52s/it]
Processing Files:   9%|▉         | 389/4181 [1:43:51<17:38:31, 16.75s/it]
Processing Files:   9%|▉         | 390/4181 [1:44:07<17:20:22, 16.47s/it]
Processing Files:   9%|▉         | 391/4181 [1:44:34<20:44:54, 19.71s/it]
Processing Files:   9%|▉         | 392/4181 [1:44:58<22:11:08, 21.08s/it]
Processing Files:   9%|▉         | 393/4181 [1:45:24<23:34:06, 22.40s/it]
Processing Files:   9%|▉         | 394/4181 [1:45:49<24:32:30, 23.33s/it]
Processing Files:   9%|▉         | 395/4181 [1:46:03<21:32:01, 20.48s/it]
Processing Files:   9%|▉         | 396/4181 [1:46:28<22:50:44, 21.73s/it]
Processing Files:   9%|▉         | 397/4181 [1:46:43<20:53:08, 19.87s/it]
Processing Files:  10%|▉         | 398/4181 [1:47:11<23:21:27, 22.23s/it]
Processing Files:  10%|▉         | 399/4181 [1:47:39<25:04:23, 23.87s/it]
Processing Files:  10%|▉         | 400/4181 [1:47:54<22:14:24, 21.18s/it]
Processing Files:  10%|▉         | 401/4181 [1:48:17<22:59:19, 21.89s/it]
Processing Files:  10%|▉         | 402/4181 [1:48:43<24:08:26, 23.00s/it]
Processing Files:  10%|▉         | 403/4181 [1:49:05<23:51:53, 22.74s/it]
Processing Files:  10%|▉         | 405/4181 [1:49:19<16:20:32, 15.58s/it]
Processing Files:  10%|▉         | 406/4181 [1:49:36<16:41:47, 15.92s/it]
Processing Files:  10%|▉         | 407/4181 [1:49:59<18:27:37, 17.61s/it]
Processing Files:  10%|▉         | 408/4181 [1:50:14<17:43:34, 16.91s/it]
Processing Files:  10%|▉         | 409/4181 [1:50:39<20:03:16, 19.14s/it]
Processing Files:  10%|▉         | 410/4181 [1:50:53<18:42:11, 17.85s/it]
Processing Files:  10%|▉         | 411/4181 [1:51:19<21:13:48, 20.27s/it]
Processing Files:  10%|▉         | 412/4181 [1:51:40<21:14:33, 20.29s/it]
Processing Files:  10%|▉         | 413/4181 [1:52:04<22:20:34, 21.35s/it]
Processing Files:  10%|▉         | 414/4181 [1:52:23<21:37:06, 20.66s/it]
Processing Files:  10%|▉         | 415/4181 [1:52:38<19:58:18, 19.09s/it]
Processing Files:  10%|▉         | 416/4181 [1:52:54<19:08:16, 18.30s/it]
Processing Files:  10%|▉         | 417/4181 [1:53:22<22:02:31, 21.08s/it]
Processing Files:  10%|▉         | 418/4181 [1:53:46<22:54:21, 21.91s/it]
Processing Files:  10%|█         | 419/4181 [1:54:02<21:06:52, 20.21s/it]
Processing Files:  10%|█         | 420/4181 [1:54:24<21:41:46, 20.77s/it]
Processing Files:  10%|█         | 421/4181 [1:54:39<19:48:15, 18.96s/it]
Processing Files:  10%|█         | 422/4181 [1:55:02<20:58:57, 20.10s/it]
Processing Files:  10%|█         | 423/4181 [1:55:31<23:58:20, 22.96s/it]
Processing Files:  10%|█         | 424/4181 [1:55:56<24:33:41, 23.54s/it]
Processing Files:  10%|█         | 425/4181 [1:56:11<21:39:38, 20.76s/it]
Processing Files:  10%|█         | 426/4181 [1:56:26<19:56:59, 19.13s/it]
Processing Files:  10%|█         | 427/4181 [1:56:54<22:49:54, 21.90s/it]
Processing Files:  10%|█         | 428/4181 [1:57:24<25:12:52, 24.19s/it]
Processing Files:  10%|█         | 429/4181 [1:57:40<22:52:10, 21.94s/it]
Processing Files:  10%|█         | 430/4181 [1:58:09<24:47:59, 23.80s/it]
Processing Files:  10%|█         | 431/4181 [1:58:24<22:07:11, 21.24s/it]
Processing Files:  10%|█         | 432/4181 [1:58:50<23:45:47, 22.82s/it]
Processing Files:  10%|█         | 433/4181 [1:59:05<21:17:08, 20.45s/it]
Processing Files:  10%|█         | 434/4181 [1:59:30<22:33:03, 21.67s/it]
Processing Files:  10%|█         | 435/4181 [1:59:45<20:36:51, 19.81s/it]
